Date,Description,Amount,Type,Category,PaymentMode,Year,Month,YearMonth
2026-05-31,Water Bill,1977.26,Debit,Bills,UPI,2026,5,2026-05
2026-05-31,Spotify,624.82,Debit,,Debit Card,2026,5,2026-05
2026-05-31,Chai Point,260.29,Debit,Food,Credit Card,2026,5,2026-05
2026-05-31,Blinkit,2173.44,Debit,Groceries,NetBanking,2026,5,2026-05
2026-06-01,DMart,2389.82,Debit,,Debit Card,2026,6,2026-06
2026-06-01,Salary Credit - Employer,25379.51,Credit,Income,NetBanking,2026,6,2026-06
2026-06-01,Chai Point,271.84,Debit,Food,UPI,2026,6,2026-06
2026-06-01,DMart,1410.83,Debit,Groceries,UPI,2026,6,2026-06
2026-06-02,Local Kirana Store,1957.31,Debit,Groceries,UPI,2026,6,2026-06
2026-06-02,Electricity Board,239.44,Debit,Bills,Credit Card,2026,6,2026-06
2026-06-02,Reliance Fresh,2394.38,Debit,Groceries,UPI,2026,6,2026-06
2026-06-02,Electronics Store - Laptop Purchase,8293.527869957092,Debit,Shopping,Debit Card,2026,6,2026-06
2026-06-04,Salary Credit - Employer,19957.14,Credit,Income,UPI,2026,6,2026-06
2026-06-04,Dominos,102.2,Debit,Food,Debit Card,2026,6,2026-06
2026-06-04,Reliance Fresh,2354.38,Debit,Groceries,UPI,2026,6,2026-06
2026-06-04,Spotify,107.38,Debit,Entertainment,UPI,2026,6,2026-06
2026-06-05,PharmEasy,118.5,Debit,Health,Debit Card,2026,6,2026-06
2026-06-05,Uber,364.48,Debit,Transport,UPI,2026,6,2026-06
2026-06-05,Zomato,485.57,Debit,Food,Credit Card,2026,6,2026-06
2026-06-05,Rent Payment - Landlord,8000.0,Debit,Rent,UPI,2026,6,2026-06
2026-06-05,Ajio,3294.91,Debit,Shopping,Debit Card,2026,6,2026-06
2026-06-06,McDonald's,264.05,Debit,Food,UPI,2026,6,2026-06
2026-06-06,Airtel Postpaid,1012.32,Debit,Bills,UPI,2026,6,2026-06
2026-06-06,SWIGGY,313.77,Debit,Food,UPI,2026,6,2026-06
2026-06-06,ola,374.03,Debit,Transport,Credit Card,2026,6,2026-06
2026-06-07,Jio Recharge,1153.67,Debit,Bills,UPI,2026,6,2026-06
2026-06-07,Rapido,409.03,Debit,Transport,UPI,2026,6,2026-06
2026-06-07,Ajio,4232.48,Debit,Shopping,Debit Card,2026,6,2026-06
2026-06-08,Ajio,745.21,Debit,,UPI,2026,6,2026-06
2026-06-08,Uber,193.0,Debit,Transport,UPI,2026,6,2026-06
2026-06-08,Practo Consultation,2030.04,Debit,Health,UPI,2026,6,2026-06
2026-06-09,Blinkit,2388.82,Debit,Groceries,UPI,2026,6,2026-06
2026-06-09,ola,430.67,Debit,Transport,UPI,2026,6,2026-06
2026-06-09,College Fee Payment,4182.19,Debit,Education,Credit Card,2026,6,2026-06
2026-06-11,Uber,171.83,Debit,Transport,UPI,2026,6,2026-06
2026-06-11,Electricity Board,1014.96,Debit,Bills,UPI,2026,6,2026-06
2026-06-12,Myntra,4695.47,Debit,Shopping,UPI,2026,6,2026-06
2026-06-12,BigBasket,790.31,Debit,Groceries,UPI,2026,6,2026-06
2026-06-12,Apollo Pharmacy,2143.16,Debit,Health,NetBanking,2026,6,2026-06
2026-06-12,McDonald's,436.87,Debit,Food,NetBanking,2026,6,2026-06
2026-06-12,Rapido,483.38,Debit,Transport,UPI,2026,6,2026-06
2026-06-13,Jio Recharge,988.8,Debit,Bills,Debit Card,2026,6,2026-06
2026-06-14,PPF Deposit,8126.58,Debit,Investment,Debit Card,2026,6,2026-06
2026-06-14,Swiggy,424.47,Debit,,UPI,2026,6,2026-06
2026-06-15,Electricity Board,220.51,Debit,,UPI,2026,6,2026-06
2026-06-15,Electricity Board,1954.2,Debit,Bills,UPI,2026,6,2026-06
2026-06-16,BookMyShow,480.71,Debit,Entertainment,Debit Card,2026,6,2026-06
2026-06-16,AMAZON.IN,478.43,Debit,Shopping,UPI,2026,6,2026-06
2026-06-16,Groww SIP,8935.94,Debit,Investment,UPI,2026,6,2026-06
2026-06-17,Groww SIP,1440.56,Debit,Investment,UPI,2026,6,2026-06
2026-06-17,Rapido,181.15,Debit,Transport,UPI,2026,6,2026-06
2026-06-17,Chai Point,265.87,Debit,Food,Credit Card,2026,6,2026-06
2026-06-20,Dominos,193.89,Debit,Food,UPI,2026,6,2026-06
2026-06-21,Zomato,540.02,Debit,,Credit Card,2026,6,2026-06
2026-06-21,Dominos,516.58,Debit,Food,UPI,2026,6,2026-06
2026-06-21,AMAZON.IN,1686.99,Debit,Shopping,Debit Card,2026,6,2026-06
2026-06-22,Rapido,453.91,Debit,Transport,UPI,2026,6,2026-06
2026-06-23,IRCTC,168.42,Debit,Transport,UPI,2026,6,2026-06
2026-06-23,Udemy,3592.64,Debit,Education,Credit Card,2026,6,2026-06
2026-06-23,Airtel Postpaid,1943.74,Debit,Bills,NetBanking,2026,6,2026-06
2026-06-24,Flipkart,3226.77,Debit,Shopping,Debit Card,2026,6,2026-06
2026-06-25,Practo Consultation,2550.05,Debit,,UPI,2026,6,2026-06
2026-06-25,Zerodha,6915.73,Debit,Investment,NetBanking,2026,6,2026-06
2026-06-25,Airtel Postpaid,399.66,Debit,Bills,Credit Card,2026,6,2026-06
2026-06-25,ola,394.67,Debit,Transport,NetBanking,2026,6,2026-06
2026-06-26,Dominos,463.81,Debit,Food,UPI,2026,6,2026-06
2026-06-26,Reliance Fresh,244.92,Debit,Groceries,Debit Card,2026,6,2026-06
2026-06-27,Amazon,2553.6,Debit,Shopping,Credit Card,2026,6,2026-06
2026-06-27,McDonald's,456.7,Debit,Food,Debit Card,2026,6,2026-06
2026-06-27,SWIGGY,448.66,Debit,Food,NetBanking,2026,6,2026-06
2026-06-27,Zomato*Order,446.45,Debit,Food,Credit Card,2026,6,2026-06
2026-06-28,Blinkit,924.52,Debit,Groceries,Debit Card,2026,6,2026-06
2026-06-29,Zepto,541.85,Debit,,Credit Card,2026,6,2026-06
2026-06-29,Zomato,519.66,Debit,,Debit Card,2026,6,2026-06
2026-06-29,Salary Credit - Employer,27919.74,Credit,Income,UPI,2026,6,2026-06
2026-06-30,Zomato*Order,502.63,Debit,Food,UPI,2026,6,2026-06
2026-06-30,Dominos,500.58,Debit,Food,Credit Card,2026,6,2026-06
